Collection_Date,Site,Place_name,Sea_otter_region,Latitude,Longitude,Biomarker_ID,Species_common,Species_scientific,sp_code,sp_group,Max_length_1_mm,Max_length_2_mm,Max_length_3_mm,Max_length_4_mm,Max_length_5_mm,Max_length_6_mm,Max_length_7_mm,Max_length_8_mm,Max_length_9_mm,Max_length_10_mm,Max_length_11_mm,Max_length_12_mm,Max_length_13_mm,Max_length_14_mm,sex,n_pooled,Notes
8/3/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_354,Cockle,Clinocardium nuttalli,CLMCKL,PC,35,31,,,,,,,,,,,,,,2,
8/3/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_355,Cockle,Clinocardium nuttalli,CLMCKL,PC,26,26,28,25,,,,,,,,,,,,4,
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_242,Dock shrimp,Pandalus danae,SHRDOC,SC,86,80,,,,,,,,,,,,,F,2,
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_243,Dock shrimp,Pandalus danae,SHRDOC,SC,95,,,,,,,,,,,,,,,1,
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_244,Dock shrimp,Pandalus danae,SHRDOC,SC,87,,,,,,,,,,,,,,,1,
7/26/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_245,Dock shrimp,Pandalus danae,SHRDOC,SC,80,78,,,,,,,,,,,,,,2,
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_250,Dock shrimp,Pandalus danae,SHRDOC,SC,90,85,,,,,,,,,,,,,,2,
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_251,Dock shrimp,Pandalus danae,SHRDOC,SC,84,80,,,,,,,,,,,,,,2,
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_252,Dock shrimp,Pandalus danae,SHRDOC,SC,85,,,,,,,,,,,,,,,1,
7/27/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_253,Dock shrimp,Pandalus danae,SHRDOC,SC,80,,,,,,,,,,,,,,,1,
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_267,Dock shrimp,Pandalus danae,SHRDOC,SC,80,82,,,,,,,,,,,,,,2,
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_268,Dock shrimp,Pandalus danae,SHRDOC,SC,84,75,,,,,,,,,,,,,,2,
7/28/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_269,Dock shrimp,Pandalus danae,SHRDOC,SC,75,74,,,,,,,,,,,,,,2,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_293,Dock shrimp,Pandalus danae,SHRDOC,SC,83,,,,,,,,,,,,,,,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_294,Dock shrimp,Pandalus danae,SHRDOC,SC,80,,,,,,,,,,,,,,,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_295,Dock shrimp,Pandalus danae,SHRDOC,SC,85,,,,,,,,,,,,,,,1,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_320,Dock shrimp,Pandalus danae,SHRDOC,SC,88,,,,,,,,,,,,,,,1,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_321,Dock shrimp,Pandalus danae,SHRDOC,SC,90,,,,,,,,,,,,,,,1,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_322,Dock shrimp,Pandalus danae,SHRDOC,SC,89,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_015,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,77,,,,,,,,,,,,,,M,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_016,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,57,,,,,,,,,,,,,,M,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_017,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,46,,,,,,,,,,,,,,M,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_055,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,51,,,,,,,,,,,,,,M,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_094,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,76,,,,,,,,,,,,,,M,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_095,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,70,,,,,,,,,,,,,,M,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_100,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,37,35,40,,,,,,,,,,,,"F, F, F",3,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_188,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,79,,,,,,,,,,,,,,M,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_189,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,79,,,,,,,,,,,,,,M,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_190,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,73,,,,,,,,,,,,,,F,1,
7/22/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_195,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,67,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_196,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,59,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_197,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,64,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_204,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,57,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_205,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,63,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_206,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,69,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_207,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,63,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_302,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,73,,,,,,,,,,,,,,F,1,
7/29/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_303,Dungeness crab,Metacarcinus magister,CRBDUN,SC,163,,,,,,,,,,,,,,M,1,
7/29/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_307,Graceful crab,Metacarcinus gracilis,CRBDUN,SC,85,,,,,,,,,,,,,,M,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_024,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_025,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_026,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_039,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,2,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_040,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_041,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,3,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_063,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,2,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_064,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,3,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_065,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,2,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_104,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_105,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_106,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_130,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_131,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_132,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_165,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_166,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_167,Eelgrass,Zostera marina,EELGRS,PP,,,,,,,,,,,,,,,,1,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_278,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_279,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_280,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_281,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,,
7/29/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_282,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_318,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,,
7/30/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_319,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,,
7/31/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_323,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,,
8/2/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_339,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,1,
8/2/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_340,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,1,
8/2/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_341,Eelgrass diatoms,Diatoms,EELDIA,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_145,epiphytic bryozoan,Bryazoa,EPIBRY,PP,,,,,,,,,,,,,,,,,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_146,epiphytic bryozoan,Bryazoa,EPIBRY,PP,,,,,,,,,,,,,,,,,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_005,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_006,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_007,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_030,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_031,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_032,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_066,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_067,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_068,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_107,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_108,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_109,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_136,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_137,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_138,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_168,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_169,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_170,Fucus,Fucus sp.,FUCUS,PP,,,,,,,,,,,,,,,,1,
7/24/2018,,Middle Island,,55.227565,-132.846907,B_211,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,,reflectance measured
7/24/2018,,North Pass,,55.22581,-132.914743,B_215,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,,reflectance measured
7/24/2018,,Sukkwan,,55.191531,-132.855816,B_219,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,,reflectance measured
7/24/2018,,South Pass,,55.166267,-132.915787,B_220,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,,reflectance measured
7/24/2018,,Sentinal Island,,55.178098,-133.009364,B_221,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,,reflectance measured
7/25/2018,,Inner Fish Egg,,55.483447,-133.156271,B_222,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/25/2018,,South Fish Egg,,55.480232,-133.184794,B_223,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/25/2018,,Parida Reef,,55.508299,-133.24421,B_224,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/25/2018,,Blanquizal,,55.623874,-133.402649,B_225,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/25/2018,,Nossuk Anchorage,,55.742185,-133.348757,B_227,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/25/2018,,Karheen Passage,,55.778954,-133.309154,B_234,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/25/2018,,Tuxekan Narrows,,55.754406,-133.33555,B_235,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/25/2018,,Nossuk Bay Point,,55.736991,-133.384971,B_236,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/25/2018,,Outside Salt Lake Bay,,55.682091,-133.400818,B_237,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/25/2018,,Garcia Bay,,55.555683,-133.429965,B_238,Giant Kelp,Macrocystis pyrifera,GIAKLP,PP,,,,,,,,,,,,,,,,1,reflectance measured
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_091,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,37,,,,,,,,,,,,,,M,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_092,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,42,,,,,,,,,,,,,,M,1,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_093,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,37,,,,,,,,,,,,,,M,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_096,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,40,,,,,,,,,,,,,,M,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_097,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,35,,,,,,,,,,,,,,M,1,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_098,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,32,30,,,,,,,,,,,,,"F, M",2,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_185,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,46,,,,,,,,,,,,,,F,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_186,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,45,,,,,,,,,,,,,,F,1,
7/15/2018,2018_H_03,Nossuk Bay,High,55.706493,-133.341566,B_187,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,45,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_198,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,45,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_199,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,51,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_200,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,51,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_201,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,45,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_202,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,46,,,,,,,,,,,,,,M,1,
7/22/2018,2018_H_02,Guktu Cove,High,55.738953,-133.313514,B_203,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,51,,,,,,,,,,,,,,M,1,
8/2/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_348,Helmet crab,Telmessus cheiragonus,CRBHEL,SC,47,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_018,Idotea,Idotea_rascata,IDORES,PC,36,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_019,Idotea,Idotea_rascata,IDORES,PC,34,,,,,,,,,,,,,,,1,
7/11/2018,2018_L_01,North Pass,Low,55.229743,-132.924047,B_020,Idotea,Idotea_rascata,IDORES,PC,40,,,,,,,,,,,,,,,1,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_042,Idotea,Idotea_rascata,IDORES,PC,35,35,,,,,,,,,,,,,,2,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_043,Idotea,Idotea_rascata,IDORES,PC,34,37,,,,,,,,,,,,,,2,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_044,Idotea,Idotea_rascata,IDORES,PC,37,37,,,,,,,,,,,,,,2,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_045,Idotea,Idotea_rascata,IDORES,PC,28,32,,,,,,,,,,,,,,2,
7/12/2018,2018_L_02,Natzuhini,Low,55.249258,-132.881141,B_046,Idotea,Idotea_rascata,IDORES,PC,26,35,,,,,,,,,,,,,,2,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_077,Idotea,Idotea_rascata,IDORES,PC,26,25,28,28,,,,,,,,,,,,4,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_078,Idotea,Idotea_rascata,IDORES,PC,31,32,33,35,,,,,,,,,,,,4,
7/13/2018,2018_L_03,Sukkwan,Low,55.189095,-132.84324,B_079,Idotea,Idotea_rascata,IDORES,PC,38,38,37,,,,,,,,,,,,,3,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_116,Idotea,Idotea_rascata,IDORES,PC,33,31,33,,,,,,,,,,,,,3,
7/14/2018,2018_H_01,Kaguk Cove,High,55.735283,-133.295189,B_117,Idotea,Idotea_rascata,IDORES,PC,37,37,,,,,,,,,,,,,,2,
